,b1,b2,b1_std,b2_std,b_sum
django__django-15128,-0.007277854,0.81544197,0.15409753,0.3893527,0.8081641
django__django-15161,-0.02246027,0.053889032,0.14965734,0.3678132,0.03142876
django__django-15268,0.06867322,0.22811772,0.15790658,0.38020352,0.29679096
django__django-15277,-0.03894549,-3.8269923,0.15947032,0.5685367,-3.8659377
django__django-15278,-0.07731749,-1.4373599,0.18534584,0.39448527,-1.5146774
django__django-15280,0.06314844,3.094906,0.17905472,0.6918943,3.1580546
django__django-15315,-0.007799218,-2.7845814,0.15093608,0.4490052,-2.7923806
django__django-15368,-0.0469282,-2.9429603,0.15930149,0.52374417,-2.9898884
django__django-15375,0.018749915,0.6847787,0.1481962,0.4166005,0.7035286
django__django-15380,0.01286707,-1.2816231,0.1558627,0.40990084,-1.268756
django__django-15382,0.0052807797,-0.32984215,0.15544745,0.39916793,-0.32456136
django__django-15467,-0.0006346201,-4.215543,0.18915376,0.59180987,-4.2161775
django__django-15499,0.0012726177,-2.2233396,0.14294976,0.4216155,-2.2220669
django__django-15503,-0.022041533,1.7092377,0.16152689,0.4128505,1.6871961
django__django-15525,0.0072043254,-0.3902184,0.14460109,0.39023003,-0.38301408
django__django-15554,0.03317537,2.1808136,0.16783139,0.45885244,2.213989
django__django-15561,0.02724244,-1.2165134,0.15734392,0.37571073,-1.189271
django__django-15563,0.06495864,2.3992014,0.15817547,0.5403776,2.46416
django__django-15569,-0.03749561,-3.1742623,0.16671073,0.48934883,-3.211758
django__django-15572,-0.0014287182,-1.9617783,0.16572312,0.44698504,-1.963207
django__django-15695,-0.052438613,2.4036984,0.18856463,0.53904206,2.35126
django__django-15731,-0.009934047,-3.25306,0.15122347,0.51238376,-3.262994
django__django-15732,0.02717087,2.408661,0.16444916,0.5341604,2.4358318
django__django-15741,0.014109152,-2.9418762,0.16086984,0.48912257,-2.927767
django__django-15814,-0.015956901,-1.140324,0.15251924,0.39278772,-1.1562809
django__django-15851,0.028733198,-2.4610035,0.16130342,0.4974015,-2.4322703
django__django-15863,-0.05666843,-1.4313064,0.1777851,0.37775,-1.4879748
django__django-15916,-0.028343685,1.5477173,0.13536239,0.46485388,1.5193737
django__django-15930,0.018942136,0.057490937,0.15579593,0.40817228,0.07643308
django__django-15957,0.031805784,3.5438344,0.1763515,0.7798831,3.5756402
django__django-15987,0.0038608368,-0.9683904,0.14716831,0.41751972,-0.9645296
django__django-16032,0.027096136,0.19966531,0.14638434,0.426456,0.22676145
django__django-16082,-0.009287627,-0.9321189,0.15448858,0.39177042,-0.94140655
django__django-16100,0.04351116,-0.792208,0.16891432,0.39966422,-0.74869686
django__django-16116,-0.039520826,-1.9299192,0.17781474,0.50478965,-1.9694401
django__django-16136,-0.0071456414,-1.235243,0.16374859,0.39015517,-1.2423886
django__django-16139,0.008169642,-3.5697713,0.16482194,0.5613041,-3.5616016
django__django-16145,-0.00290498,-2.3619218,0.18154281,0.44492066,-2.3648267
django__django-16255,-0.016449403,-4.1921425,0.16184913,0.58216614,-4.208592
django__django-16315,-0.0013859328,0.6278875,0.16347869,0.4298971,0.62650156
django__django-16333,-0.05658086,-3.3225954,0.16412514,0.50385207,-3.3791761
django__django-16429,-0.026235918,-3.5714304,0.183467,0.5164005,-3.5976663
django__django-16454,0.041088946,1.983026,0.16561654,0.49066237,2.024115
django__django-16485,-0.0050241495,-2.2999675,0.17461228,0.44457456,-2.3049917
django__django-16493,0.0136869075,-2.49486,0.16679893,0.45504653,-2.481173
django__django-16527,0.030514117,-4.491798,0.18038204,0.5862219,-4.4612837
django__django-16560,0.004506094,1.2045048,0.1534773,0.4281532,1.209011
django__django-16569,-0.059737276,-5.3026295,0.16473423,0.7043163,-5.3623667
django__django-16595,-0.016478654,-3.3234427,0.16086692,0.54921263,-3.3399212
django__django-16612,-0.05271847,-2.3464725,0.1589451,0.45789555,-2.399191
django__django-16642,-0.06533343,-0.20258597,0.15466157,0.37046373,-0.2679194
django__django-16661,-0.014210171,-0.28429836,0.16255662,0.3821148,-0.29850852
django__django-16662,-0.058840662,-2.7714918,0.15436016,0.5277144,-2.8303325
django__django-16801,-0.02018409,-3.4915912,0.15625793,0.5360819,-3.5117753
django__django-16819,-0.036380194,-1.6058067,0.16633894,0.44129923,-1.6421869
django__django-16877,0.020050824,0.823121,0.15690623,0.36960113,0.84317183
django__django-16899,-0.017850986,-1.3917066,0.16115268,0.3925405,-1.4095576
django__django-16901,0.040491525,-0.9165886,0.17442122,0.41371408,-0.8760971
django__django-16938,0.029228812,2.1980793,0.16730165,0.52582824,2.2273083
django__django-16950,0.048680473,3.5077317,0.15978052,0.7303938,3.5564122
django__django-17029,-0.034210954,-3.3429105,0.17051102,0.5370361,-3.3771214
django__django-17084,0.040854473,0.9449669,0.1582991,0.40022406,0.98582137
django__django-17087,-0.040559232,-0.6927286,0.16308539,0.37656522,-0.7332878
django__django-7530,-0.046806175,-1.3349172,0.1657112,0.44340044,-1.3817234
django__django-9296,-0.023893196,-3.8350942,0.17862155,0.54345465,-3.8589873
dna-assembly,0.002603952,4.2734413,0.14634201,0.43756366,4.2760453
dna-insert,0.0040430697,3.8349729,0.13717012,0.4440442,3.839016
element-hq__element-web-18c03daa865d3c5b10e52b669cd50be34c67b2e5,0.014956865,-0.71864617,0.15257348,0.6631394,-0.7036893
element-hq__element-web-27139ca68eb075a4438c18fca184887002a4ffbc,0.03737231,-0.7958349,0.17007646,0.612168,-0.7584626
element-hq__element-web-33e8edb3d508d6eefb354819ca693b7accc695e7,0.029932825,-0.72321844,0.186911,0.61899555,-0.69328564
element-hq__element-web-404c412bcb694f04ba0c4d5479541203d701bca0,0.024960293,1.1791977,0.16576649,0.6353377,1.204158
element-hq__element-web-41dfec20bfe9b62cddbbbf621bef2e9aa9685157,0.021167219,1.6356075,0.17828864,0.6998171,1.6567748
element-hq__element-web-494d9de6f0a94ffb491e74744d2735bce02dc0ab,-0.012734308,0.40207234,0.17859443,0.67998505,0.38933805
element-hq__element-web-4c6b0d35add7ae8d58f71ea1711587e31081444b,0.015883205,0.80561316,0.17326015,0.7310821,0.82149637
element-hq__element-web-53b42e321777a598aaf2bb3eab22d710569f83a8,-0.005575556,-0.02614615,0.15777363,0.60638946,-0.031721704
element-hq__element-web-582a1b093fc0b77538052f45cbb9c7295f991b51,0.005503259,1.7851453,0.1664179,0.73644555,1.7906486
element-hq__element-web-5e8488c2838ff4268f39db4a8cca7d74eecf5a7e,-0.011092839,0.7443782,0.16914828,0.6413516,0.73328537
element-hq__element-web-6205c70462e0ce2e1e77afb3a70b55d0fdfe1b31,-0.029930124,-0.28308064,0.16107318,0.64987624,-0.31301075
element-hq__element-web-6961c256035bed0b7640a6e5907652c806968478,-0.049064282,-0.87064254,0.14766626,0.7383399,-0.9197068
element-hq__element-web-71fe08ea0f159ccb707904d87f0a4aef205a167c,-0.024077322,1.6910318,0.1598325,0.74233055,1.6669545
element-hq__element-web-72a8f8f03b1a01bb70ef8a5bb61759416991b32c,0.019866625,0.7614229,0.15773943,0.61090165,0.7812895
element-hq__element-web-772df3021201d9c73835a626df8dcb6334ad9a3e,-0.0019659377,2.3314364,0.17158487,0.8845157,2.3294704
element-hq__element-web-7c63d52500e145d6fff6de41dd717f61ab88d02f,0.022378147,1.3231274,0.17130962,0.6453493,1.3455055
element-hq__element-web-880428ab94c6ea98d3d18dcaeb17e8767adcb461,-0.011912324,1.2245942,0.16099949,0.66213685,1.2126819
element-hq__element-web-8f3c8b35153d2227af45f32e46bd1e15bd60b71f,0.014246062,2.403926,0.17156193,0.9385694,2.418172
element-hq__element-web-923ad4323b2006b2b180544429455ffe7d4a6cc3,0.012351097,0.026078684,0.1752384,0.65993446,0.03842978
element-hq__element-web-9a31cd0fa849da810b4fac6c6c015145e850b282,-0.040128477,2.3619435,0.18000701,0.94980544,2.321815
element-hq__element-web-9bf77963ee5e036d54b2a3ca202fbf6378464a5e,0.057956964,0.8280411,0.16831335,0.66418844,0.885998
element-hq__element-web-a692fe21811f88d92e8f7047fc615e4f1f986b0f,-0.044298258,1.1037265,0.16551737,0.6942792,1.0594282
element-hq__element-web-ad26925bb6628260cfe0fcf90ec0a8cba381f4a4,0.070626974,3.3502285,0.15681952,1.0327951,3.4208555
element-hq__element-web-b7fea97bb68c6628a644580076f840109132f074,-0.0265184,0.8668774,0.1548863,0.6912859,0.840359
element-hq__element-web-ca58617cee8aa91c93553449bfdf9b3465a5119b,0.041149054,2.398891,0.16496168,0.8320732,2.44004
element-hq__element-web-ca8b1b04effb4fec0e1dd3de8e3198eeb364d50e,-0.06782922,-0.36645305,0.16678128,0.6816196,-0.43428227
element-hq__element-web-ce554276db97b9969073369fefa4950ca8e54f84,-0.018764729,0.76619506,0.16024308,0.6347439,0.7474303
element-hq__element-web-d06cf09bf0b3d4a0fbe6bd32e4115caea2083168,0.0045495066,1.7506638,0.15703374,0.73960584,1.7552133
element-hq__element-web-d405160080bbe804f7e9294067d004a7d4dad9d6,-0.025240427,1.7211001,0.16581509,0.7269539,1.6958597
element-hq__element-web-dae13ac8522fc6d41e64d1ac6e3174486fdcce0c,-0.045106247,1.697035,0.14848721,0.7216035,1.6519287
element-hq__element-web-ee13e23b156fbad9369d6a656c827b6444343d4f,0.010008514,-0.38729683,0.18209554,0.6462675,-0.3772883
element-hq__element-web-f0359a5c180b8fec4329c77adcf967c8d3b7b787,0.02615481,0.8133457,0.16827904,0.6554255,0.8395005
element-hq__element-web-f14374a51c153f64f313243f2df6ea4971db4e15,0.07537288,1.31974,0.16391067,0.69355196,1.395113
element-hq__element-web-f3534b42df3dcfe36dc48bddbf14034085af6d30,0.040316593,1.3054978,0.17299795,0.7128071,1.3458143
element-hq__element-web-f63160f38459fb552d00fcc60d4064977a9095a6,0.0129674,2.297953,0.1723848,0.8319165,2.3109202
extract-elf,-0.016495302,-0.76244676,0.15855734,0.3456095,-0.77894205
extract-moves-from-video,0.008828648,5.0410886,0.15153599,0.63202125,5.049917
feal-differential-cryptanalysis,0.037994657,1.4270669,0.14745785,0.30045128,1.4650615
feal-linear-cryptanalysis,0.00068011245,1.9792407,0.16059054,0.32379556,1.9799207
financial-document-processor,-0.011239932,1.7812179,0.1511885,0.3189089,1.769978
fix-code-vulnerability,0.01401147,-0.4901451,0.1554763,0.3162177,-0.4761336
fix-git,-0.06574829,-3.4763627,0.17317097,0.6568531,-3.542111
fix-ocaml-gc,-0.028943665,-0.46312058,0.15153967,0.31024033,-0.49206424
flipt-io__flipt-0b119520afca1cf25c470ff4288c464d4510b944,0.029796159,-0.26364604,0.16301768,0.67439204,-0.23384988
flipt-io__flipt-15b76cada1ef29cfa56b0fba36754be36243dded,-0.02388322,-0.32073373,0.16568126,0.6763196,-0.34461695
flipt-io__flipt-1dceb5edf3fa8f39495b939ef9cc0c3dd38fa17d,-0.008990706,-0.36726815,0.17726846,0.65491503,-0.37625885
flipt-io__flipt-21a935ad7886cc50c46852be21b37f363a926af0,-0.024470922,0.7476769,0.16291551,0.70467436,0.723206
flipt-io__flipt-29d3f9db40c83434d0e3cc082af8baec64c391a9,0.011675997,0.06666529,0.17968072,0.5616812,0.07834129
flipt-io__flipt-2eac0df47b5ecc8bb05002d80383ceb08ab3620a,0.020123787,-0.35317826,0.16926183,0.6172491,-0.33305448
flipt-io__flipt-3b2c25ee8a3ac247c3fad13ad8d64ace34ec8ee7,-0.019675102,1.800675,0.16267633,0.7555094,1.7809999
flipt-io__flipt-3ef34d1fff012140ba86ab3cafec8f9934b492be,0.03357134,1.2526027,0.15792601,0.6842183,1.286174
flipt-io__flipt-507170da0f7f4da330f6732bffdf11c4df7fc192,0.028215442,1.1124204,0.1679471,0.57964426,1.1406358
flipt-io__flipt-5aef5a14890aa145c22d864a834694bae3a6f112,-0.032173187,0.36750135,0.15045786,0.65054405,0.33532816
flipt-io__flipt-5ffba3406a7993d97ced4cc13658bee66150fcca,0.013086698,-1.8820446,0.1543085,0.8146391,-1.8689579
flipt-io__flipt-6fe76d024ee0c50ddb09c86f4ae0bd4c208fd65f,-0.011177692,0.4003935,0.17656535,0.6183545,0.3892158
flipt-io__flipt-7161f7b876773a911afdd804b281e52681cb7321,0.033138648,0.10078869,0.1537926,0.6382663,0.13392735
flipt-io__flipt-72d06db14d58692bfb4d07b1aa745a37b35956f3,-0.004714637,1.6964825,0.17298616,0.7586341,1.6917679
flipt-io__flipt-8bd3604dc54b681f1f0f7dd52cbc70b3024184b6,0.03911309,2.3167055,0.16898575,0.81824994,2.3558185
flipt-io__flipt-967855b429f749c28c112b8cb1b15bc79157f973,0.03715894,2.2921884,0.16455565,0.91430664,2.3293474
flipt-io__flipt-abaa5953795afb9c621605bb18cb32ac48b4508c,-0.014908133,0.81163526,0.18812522,0.61546797,0.7967271
flipt-io__flipt-aebaecd026f752b187f11328b0d464761b15d2ab,-0.03311962,-1.2865111,0.14729987,0.76592034,-1.3196306
flipt-io__flipt-b2170346dc37cf42fda1386cd630f24821ad2ac5,-0.05264814,-0.471453,0.17514272,0.62770647,-0.52410114
flipt-io__flipt-b22f5f02e40b225b6b93fff472914973422e97c6,-0.04223805,0.82345116,0.15604647,0.6175908,0.7812131
flipt-io__flipt-b2393f07d893024ab1e47ea2081e0289e1f9d56f,-0.017507028,0.8120954,0.18088211,0.61283165,0.7945884
flipt-io__flipt-b433bd05ce405837804693bebd5f4b88d87133c8,0.0156765,2.4159417,0.16048561,0.8831699,2.4316182
flipt-io__flipt-b4bb5e13006a729bc0eed8fe6ea18cff54acdacb,0.018612042,0.36763838,0.15195328,0.6018557,0.38625044
flipt-io__flipt-b68b8960b8a08540d5198d78c665a7eb0bea4008,0.0795721,1.7013819,0.15963694,0.7026988,1.780954
flipt-io__flipt-b6cef5cdc0daff3ee99e5974ed60a1dc6b4b0d67,0.05540282,2.3345568,0.16974653,0.8088877,2.3899596
flipt-io__flipt-c12967bc73fdf02054cf3ef8498c05e25f0a18c0,-0.041728377,-0.8312825,0.16638279,0.6183858,-0.8730109
flipt-io__flipt-c154dd1a3590954dfd3b901555fc6267f646a289,0.035722237,1.1591687,0.16698723,0.6869548,1.194891
flipt-io__flipt-cf06f4ebfab7fa21eed3e5838592e8e44566957f,-0.013770684,0.41973934,0.16428423,0.66824156,0.40596867
flipt-io__flipt-d966559200183b713cdf3ea5007a7e0ba86a5afb,0.017778026,0.062333815,0.16543014,0.6097118,0.08011184
flipt-io__flipt-dae029cba7cdb98dfb1a6b416c00d324241e6063,0.028446905,1.754,0.19054642,0.75047034,1.7824469
flipt-io__flipt-db1c3b100e231c62f0c90c2ab037614f20a2a63b,-0.0093746325,0.003165174,0.17955597,0.69633657,-0.006209458
flipt-io__flipt-dbe263961b187e1c5d7fe34c65b000985a2da5a0,-0.0057989047,0.42689198,0.1631366,0.57938737,0.42109308
flipt-io__flipt-e42da21a07a5ae35835ec54f74004ebd58713874,-0.0050116144,1.1231155,0.17448759,0.67825896,1.118104
flipt-io__flipt-e5fe37c379e1eec2dd3492c5737c0be761050b26,0.0027331414,0.39135516,0.17680758,0.67189556,0.3940883
flipt-io__flipt-e88e93990e3ec1e7697754b423decc510d5dd5fe,-0.014318817,0.8316365,0.16240822,0.5633017,0.81731766
flipt-io__flipt-f743945d599b178293e89e784b3b2374b1026430,-0.032561887,1.2921716,0.15044372,0.7432303,1.2596097
future-architect__vuls-01441351c3407abfc21c48a38e28828e1b504e0c,0.030943727,1.7416755,0.15974106,0.78461957,1.7726192
future-architect__vuls-139f3a81b66c47e6d8f70ce6c4afe7a9196a6ea8,-0.00013032346,1.3052853,0.17054135,0.6871413,1.305155
future-architect__vuls-17ae386d1e185ba742eea4668ca77642e22b54c4,-0.011070621,0.815026,0.1693841,0.6095485,0.8039554
future-architect__vuls-2923cbc645fbc7a37d50398eb2ab8febda8c3264,0.022236548,1.2163199,0.16227841,0.6364891,1.2385565
future-architect__vuls-2c84be80b65d022c262956cd26fc79d8bb2f7010,0.025259031,1.7304853,0.18093114,0.70335275,1.7557443
future-architect__vuls-36456cb151894964ba1683ce7da5c35ada789970,0.033155974,-1.2487824,0.17614278,0.6582294,-1.2156265
future-architect__vuls-407407d306e9431d6aa0ab566baa6e44e5ba2904,0.0772629,2.3236244,0.17534745,0.86215913,2.4008873
future-architect__vuls-436341a4a522dc83eb8bddd1164b764c8dd6bc45,0.06447575,1.3107718,0.1711932,0.7200981,1.3752476
future-architect__vuls-457a3a9627fb9a0800d0aecf1d4713fb634a9011,-0.028145922,1.2766951,0.17657803,0.6335361,1.2485492
future-architect__vuls-4a72295de7b91faa59d90a5bee91535bbe76755d,-0.01920991,1.6510245,0.15299469,0.71098524,1.6318146
future-architect__vuls-4b680b996061044e93ef5977a081661665d3360a,-0.02222617,1.7294611,0.17808051,0.68144417,1.7072349
future-architect__vuls-50580f6e98eeb36f53f27222f7f4fdfea0b21e8d,-0.0007562274,2.3284812,0.16467555,0.9103922,2.327725
future-architect__vuls-54e73c2f5466ef5daec3fb30922b9ac654e4ed25,0.03516946,1.254426,0.16574557,0.5928516,1.2895955
future-architect__vuls-6682232b5c8a9d08c0e9f15bd90d41bff3875adc,0.060082164,0.3013722,0.18872555,0.6613801,0.36145437
future-architect__vuls-73f0adad95c4d227e2ccfa876c85cc95dd065e13,0.025789589,0.07320226,0.18316187,0.6018647,0.09899185
future-architect__vuls-7eb77f5b5127c847481bcf600b4dca2b7a85cf3e,0.04430737,1.2266318,0.16662227,0.66347176,1.2709391
future-architect__vuls-8659668177f1feb65963db7a967347a79c5f9c40,-0.02561092,0.7309124,0.16585737,0.6747424,0.70530146
future-architect__vuls-8d5ea98e50cf616847f4e5a2df300395d1f719e9,0.044705708,2.4116957,0.17813042,0.8888622,2.4564013
future-architect__vuls-999529a05b202b0fd29c6fca5039a4c47a3766bb,0.01163303,1.7203181,0.18104237,0.8463151,1.7319511
future-architect__vuls-9a32a94806b54141b7ff12503c48da680ebcf199,-0.072393,-0.7115785,0.1758483,0.64080244,-0.7839715
future-architect__vuls-9aa0d87a21bede91c2b45c32187456bb69455e92,-0.01496173,0.008889821,0.1715276,0.63206303,-0.0060719084
future-architect__vuls-a76302c11174ca081f656c63a000ffa746e350af,0.034053784,0.77204233,0.15768647,0.5721006,0.80609614
future-architect__vuls-aaea15e516ece43978cf98e09e52080478b1d39f,-0.00037356012,1.208148,0.17722279,0.6323948,1.2077744
future-architect__vuls-abd80417728b16c6502067914d27989ee575f0ee,-0.048159808,2.360394,0.1737935,0.8792408,2.3122342
future-architect__vuls-b8db2e0b74f60cb7d45f710f255e061f054b6afc,0.02083171,-0.86069095,0.1614051,0.6872181,-0.83985925
future-architect__vuls-be7b9114cc9545e68fb0ee7bc63d7ec53d1a00ad,-0.051092755,-0.4159617,0.16563974,0.6243661,-0.46705446
future-architect__vuls-c11ba27509f733d7d280bdf661cbbe2e7a99df4c,0.0044301725,1.6834872,0.16454023,0.720923,1.6879174
future-architect__vuls-cc63a0eccfdd318e67c0a6edeffc7bf09b6025c0,0.038944248,0.37589824,0.17405203,0.65171134,0.4148425
future-architect__vuls-d576b6c6c15e56c47cc3e26f5878867677d4a9ea,-0.022376882,-0.74060297,0.17486955,0.60319644,-0.76297987
future-architect__vuls-dc496468b9e9fb73371f9606cdcdb0f8e12e70ca,-0.023624135,-1.2160364,0.17013939,0.74346405,-1.2396606
future-architect__vuls-e049df50fa1eecdccc5348e27845b5c783ed7c76,0.026697528,0.8355428,0.15794964,0.5791858,0.8622403
future-architect__vuls-e1df74cbc1a1d1889428b3333a3b2405c4651993,0.0293101,-2.4934998,0.17205277,0.9396194,-2.4641898
future-architect__vuls-e3c27e1817d68248043bd09d63cc31f3344a6f2c,0.045128804,2.5022745,0.17398113,0.86353487,2.5474033
future-architect__vuls-e4728e388120b311c4ed469e4f942e0347a2689b,0.049657516,1.1944625,0.17460437,0.6882712,1.24412
future-architect__vuls-e52fa8d6ed1d23e36f2a86e5d3efe9aa057a1b0d,-0.015009531,-1.2560441,0.17905198,0.6502764,-1.2710537
future-architect__vuls-edb324c3d9ec3b107bf947f00e38af99d05b3e16,0.019537257,1.2396109,0.15834357,0.7011866,1.2591481
future-architect__vuls-f0b3a8b1db98eb1bd32685f1c36c41a99c3452ed,0.030054325,-0.029498102,0.17286448,0.566637,0.0005562231
future-architect__vuls-f6509a537660ea2bce0e57958db762edd3a36702,-0.0008966518,1.6903636,0.18459599,0.7396884,1.689467
future-architect__vuls-f6cc8c263dc00329786fa516049c60d4779c4a07,-0.048432816,1.6982832,0.17704934,0.71020865,1.6498504
future-architect__vuls-fe8d252c51114e922e6836055ef86a15f79ad042,0.043245234,0.81710166,0.16407824,0.7419375,0.8603469
gcode-to-text,0.048837595,4.3945217,0.15626799,0.56368,4.4433594
git-leak-recovery,-0.033561014,-2.6114192,0.19144545,0.5447535,-2.6449802
git-multibranch,-0.04340851,-2.0060685,0.15938675,0.45651835,-2.0494769
gravitational__teleport-02d1efb8560a1aa1c72cfb1c08edd8b84a9511b4,-0.013343176,1.7490462,0.17755139,0.6854113,1.735703
gravitational__teleport-0415e422f12454db0c22316cf3eaa5088d6b6322,0.052197386,1.7666637,0.17852162,0.76139826,1.818861
gravitational__teleport-0cb341c926713bdfcbb490c69659a9b101df99eb,-0.014923671,2.3873272,0.17330536,0.9068631,2.3724036
gravitational__teleport-0ecf31de0e98b272a6a2610abe1bbedd379a38a3,0.009216648,0.8251697,0.16112436,0.65733683,0.83438635
gravitational__teleport-10123c046e21e1826098e485a4c2212865a49d9f,0.050125282,2.384479,0.16755581,0.8987403,2.4346044
gravitational__teleport-1a77b7945a022ab86858029d30ac7ad0d5239d00,0.040800646,1.3072176,0.15835807,0.72168803,1.3480183
gravitational__teleport-1b08e7d0dbe68fe530a0f08ad408ec198b7c53fc,0.00026824285,0.7496388,0.17731442,0.6063832,0.749907
gravitational__teleport-24cafecd8721891092210afc55f6413ab46ca211,0.0020075035,0.7069165,0.16172919,0.7495675,0.708924
gravitational__teleport-288c5519ce0dec9622361a5e5d6cd36aa2d9e348,0.0028785288,1.2222637,0.15323381,0.6937131,1.2251422
gravitational__teleport-2be514d3c33b0ae9188e11ac9975485c853d98bb,0.020384904,0.7793349,0.16503394,0.5923275,0.7997198
gravitational__teleport-326fd1d7be87b03998dbc53bc706fdef90f5065c,0.05712836,2.418072,0.16789193,0.852501,2.4752004
gravitational__teleport-32bcd71591c234f0d8b091ec01f1f5cbfdc0f13c,0.09873436,0.4057717,0.17841041,0.63214487,0.50450605
gravitational__teleport-3587cca7840f636489449113969a5066025dd5bf,0.0034065887,1.6871557,0.1693693,0.7582291,1.6905624
gravitational__teleport-37c3724d0d6637e959e39408ee351565d73afe71,0.037597626,0.020758195,0.15538374,0.5610955,0.058355823
gravitational__teleport-3a5c1e26394df2cb4fb3f01147fb9979662972c5,0.022761816,-0.3373117,0.15715463,0.637341,-0.3145499
gravitational__teleport-3ff19cf7c41f396ae468797d3aeb61515517edc9,0.014807577,0.4201937,0.16052204,0.59289855,0.43500128
gravitational__teleport-3ff75e29fb2153a2637fe7f83e49dc04b1c99c9f,0.0331498,1.1990168,0.16502048,0.67776805,1.2321666
gravitational__teleport-46a13210519461c7cec8d643bfbe750265775b41,-0.030042874,1.1997236,0.16579564,0.6185128,1.1696807
gravitational__teleport-47530e1fd8bfb84ec096ebcbbc29990f30829655,0.020339312,3.306858,0.15200816,1.1395481,3.3271973
gravitational__teleport-4f771403dc4177dc26ee0370f7332f3fe54bee0f,-0.008150223,2.3399334,0.18215764,0.9622795,2.331783
gravitational__teleport-53814a2d600ccd74c1e9810a567563432b98386e,-0.02606126,1.1789113,0.16226727,0.66851604,1.15285
gravitational__teleport-59d39dee5a8a66e5b8a18a9085a199d369b1fba8,-0.017880276,1.7092304,0.16567847,0.70953727,1.6913501
gravitational__teleport-629dc432eb191ca479588a8c49205debb83e80e2,-0.05502557,2.3779922,0.16443433,0.850342,2.3229666
gravitational__teleport-645afa051b65d137654fd0d2d878a700152b305a,0.043031264,0.80859137,0.15670997,0.6252008,0.85162264
gravitational__teleport-65438e6e44b6ce51458d09b7bb028a2797cfb0ea,-0.009414891,1.6473583,0.18208522,0.64097774,1.6379434
gravitational__teleport-6a14edcf1ff010172fdbac622d0a474ed6af46de,0.042465597,2.343436,0.16525845,0.82796156,2.3859017
gravitational__teleport-73cc189b0e9636d418c4470ecce0d9af5dae2f02,-0.0010351154,0.47190353,0.18110637,0.5740453,0.4708684
gravitational__teleport-87a593518b6ce94624f6c28516ce38cc30cbea5a,0.05187966,3.3043602,0.15720446,1.1296681,3.3562398
gravitational__teleport-89f0432ad5dc70f1f6a30ec3a8363d548371a718,-0.0016426594,3.2378452,0.15867767,1.0338688,3.2362025
gravitational__teleport-96019ce0be7a2c8e36363f359eb7c943b41dde70,0.047552258,2.4077387,0.15954116,0.8291685,2.455291
gravitational__teleport-a95b3ae0667f9e4b2404bf61f51113e6d83f01cd,0.020591674,2.3501751,0.17329144,0.8846908,2.3707669
gravitational__teleport-ac2fb2f9b4fd1896b554d3011df23d3d71295779,-0.017800834,0.03981327,0.16489619,0.6447355,0.022012435
gravitational__teleport-ad41b3c15414b28a6cec8c25424a19bfa7abd0e9,0.079068705,1.2968957,0.16212928,0.7461761,1.3759644
gravitational__teleport-af5e2517de7d18406b614e413aca61c319312171,0.041330203,2.3702602,0.1626127,0.8123181,2.4115903
gravitational__teleport-b1bcd8b90c474a35bb11cc3ef4cc8941e1f8eab2,0.011497163,0.79265285,0.16167888,0.6026832,0.80415
gravitational__teleport-baeb2697c4e4870c9850ff0cd5c7a2d08e1401c9,-0.00766295,2.3878918,0.14863269,0.8599279,2.3802288
gravitational__teleport-bb69574e02bd62e5ccd3cebb25e1c992641afb2a,0.03675494,1.6739722,0.16362825,0.72935176,1.7107272
gravitational__teleport-c1b1c6a1541c478d7777a48fca993cc8206c73b9,0.04046018,1.1438305,0.16169183,0.70242035,1.1842908
gravitational__teleport-c335534e02de143508ebebc7341021d7f8656e8f,0.07090511,2.4124494,0.17186533,0.80340576,2.4833546
gravitational__teleport-cb712e3f0b06dadc679f895daef8072cae400c26,0.03514947,0.8297698,0.1693916,0.5819956,0.86491925
gravitational__teleport-e6895d8934f6e484341034869901145fbc025e72,0.026357928,0.07366308,0.157842,0.6244259,0.100021005
gravitational__teleport-e6d86299a855687b21970504fbf06f52a8f80c74,0.000876477,1.1523166,0.1668146,0.66483223,1.153193
gravitational__teleport-eefac60a350930e5f295f94a2d55b94c1988c04e,-0.01574528,2.413602,0.17916097,0.83216065,2.397857
hf-model-inference,-0.010199398,-1.5759265,0.15743762,0.42185515,-1.586126
install-windows-3.11,0.09090018,4.699929,0.15969017,0.5301408,4.7908297
internetarchive__openlibrary-00bec1e7c8f3272c469a58e1377df03f955ed478,-0.032007217,-2.557189,0.17288032,0.97130704,-2.5891962
internetarchive__openlibrary-03095f2680f7516fca35a58e665bf2a41f006273,0.096192814,2.337731,0.17078906,0.84086585,2.4339237
internetarchive__openlibrary-08ac40d050a64e1d2646ece4959af0c42bf6b7b5,0.0584829,3.218871,0.18281029,1.1616094,3.277354
internetarchive__openlibrary-09865f5fb549694d969f0a8e49b9d204ef1853ca,-0.056200173,1.7484376,0.16056296,0.72528183,1.6922375
internetarchive__openlibrary-0d13e6b4bf80bced6c0946b969b9a1b6963f6bce,0.008781293,-1.2561184,0.15175034,0.717312,-1.2473371
internetarchive__openlibrary-0dc5b20fa186f9714f8a838178597e69f549d026,0.011619027,1.8233465,0.15309615,0.76058817,1.8349655
internetarchive__openlibrary-111347e9583372e8ef91c82e0612ea437ae3a9c9,-0.008202617,2.4125092,0.18821602,0.841351,2.4043067
internetarchive__openlibrary-123e6e5e1c85b9c07d1e98f70bfc480bc8016890,-0.0061514038,-0.47036985,0.169027,0.6782007,-0.47652125
